EntityID,entity_Labels,entity_text,
435,"['__Entity__', 'Goal']",étendre le réseau de chaleur urbain,
436,"['__Entity__', 'Work']",travaux de dévoiement du réseau d’eau potable avenue Pasteur,
440,"['__Entity__', 'Date']",06/03,
441,"['__Entity__', 'Street']",rues René Blanc,
442,"['__Entity__', 'Location', 'Street']",rue des Vétérans,
443,"['__Entity__', 'Date']",28/02,
444,"['__Entity__', 'Street']",Av. Henri Barbusse,
445,"['__Entity__', 'Date']",05/03,
446,"['__Entity__', 'Date']",11/03,
447,"['__Entity__', 'Street']",rue des Tournelles,
448,"['__Entity__', 'Street']",rue des Platanes,
449,"['__Entity__', 'Date']",29/02,
450,"['__Entity__', 'Date']",12/03,
451,"['__Entity__', 'Street']",rues Paul Bert,
452,"['__Entity__', 'Year', 'Date']",2024,
454,"['__Entity__', 'Event']",Coupures d’eau rue Mme Fleutet,
455,"['__Entity__', 'Event']",Modification de circulation du rond-point de l’Etoile,
456,"['__Entity__', 'Event']",Coupures d’eau rue des Tournelles,
457,"['__Entity__', 'Event']",Stationnements,
458,"['__Entity__', 'Infrastructure']",Bassin de rétention rue des Tournelles,
459,"['__Entity__', 'Event']",Coupures d’eau rue du Faucigny,
460,"['__Entity__', 'Event']",Fluidification de la circulation vers Alsace-Lorraine,
461,"['__Entity__', 'Event']",Avenue de la Gare et rue du Môle en double sens,
464,"['__Entity__', 'Period']",week-end,
465,"['__Entity__', 'Period']",de 8h30 à 15h,
466,"['__Entity__', 'Parking']",parking place des marchés,
467,"['__Entity__', 'Date']",mercredi 21 février 2024,
468,"['__Entity__', 'Period']",de 7h30 à 18h,
469,"['__Entity__', 'Tramway']",MC,
470,"['__Entity__', 'Year']",2007,
471,"['__Entity__', 'Year']",2012,
472,"['__Entity__', 'Year']",2003,
473,"['__Entity__', 'Location', 'Tramway', 'Bus', 'Tram_line', 'Transportation Line']",Ligne 14,
474,"['__Entity__', 'Year', 'Date']",2009,
476,"['__Entity__', 'Event']",difficultés financières,
477,"['__Entity__', 'Money']",100 millions de francs suisses,
478,"['__Entity__', 'Event']",forte opposition,
479,"['__Entity__', 'Building']",1 600 logements,
480,"['__Entity__', 'Event']",pandémie de Covid-19,
482,"['__Entity__', 'Event']",La phase d'essais du nouveau tronçon,
483,"['__Entity__', 'Location']",route de Lancy,
484,"['__Entity__', 'Location']",rue de Stand,
485,"['__Entity__', 'Location']",route de Chancy,
486,"['__Entity__', 'Location']",quai du Rhône,
487,"['__Entity__', 'Location', 'Place']",place Bel-Air,
488,"['__Entity__', 'Facility']",La ligne,
489,"['__Entity__', 'Distance']","15,1 km",
490,"['__Entity__', 'Date']",8 juin 2021,
491,"['__Entity__', 'Date']",4 juillet,
492,"['__Entity__', 'Location']",parc relais Vailly,
493,"['__Entity__', 'City', 'Location', 'District', 'Commune', 'Municipality', 'PopulatedPlace']",Lancy,
494,"['__Entity__', 'Location']",rue des Deux-Ponts,
496,"['__Entity__', 'Infrastructure']",Ponts-de-l'Île,
497,"['__Entity__', 'Street']",rue Lect,
498,"['__Entity__', 'Street']",rue de la Servette,
499,"['__Entity__', 'Street']",avenue de Vaudagne,
500,"['__Entity__', 'Street']",rue de la Pépinière,
501,"['__Entity__', 'Park']",Jardin Alpin,
502,"['__Entity__', 'Street']",rues de Cornavin,
503,"['__Entity__', 'Street']",route de Meyrin,
504,"['__Entity__', 'Street']",rue De-Livron,
505,"['__Entity__', 'Street']",passage de Montbrillant,
506,"['__Entity__', 'Street']",rues de Coutance,
507,"['__Entity__', 'Location', 'Infrastructure']",aéroport international de Genève,
508,"['__Entity__', 'Neighborhood']",quartier de la Gravière,
509,"['__Entity__', 'Geographical_feature']",Rhône,
510,"['__Entity__', 'Service', 'Transportation_line']",Ligne,
511,"['__Entity__', 'Religious_building']",Basilique Notre-Dame,
512,"['__Entity__', 'Place']",place de Saint-Gervais,
513,"['__Entity__', 'Infrastructure', 'Tramway', 'Transportation_line', 'TramwayLine']",ligne 18,
514,"['__Entity__', 'Place']",place des XXII-Cantons,
515,"['__Entity__', 'Infrastructure']",gare de Genève-Cornavin,
517,"['__Entity__', 'Location']","46° 10′ 50″ N, 6° 05′ 40″ E 10 Confignon",
518,"['__Entity__', 'Location']","46° 12′ 10″ N, 6° 07′ 59″ E 10 Genève",
519,"['__Entity__', 'Location']","46° 12′ 17″ N, 6° 08′ 36″ E 10 Genève",
520,"['__Entity__', 'Location']","46° 11′ 25″ N, 6° 07′ 09″ E 10 Lancy",
521,"['__Entity__', 'Location']","46° 12′ 34″ N, 6° 08′ 20″ E 10 Genève",
522,"['__Entity__', 'Location']","46° 10′ 43″ N, 6° 05′ 20″ E 10 Confignon",
523,"['__Entity__', 'Location']","46° 11′ 00″ N, 6° 06′ 00″ E 10 Onex",
524,"['__Entity__', 'Location']","46° 12′ 26″ N, 6° 08′ 32″ E 10 Genève",
525,"['__Entity__', 'Location']","46° 11′ 37″ N, 6° 07′ 26″ E 10 Lancy",
526,"['__Entity__', 'Location']","46° 12′ 41″ N, 6° 08′ 04″ E 10 Genève",
527,"['__Entity__', 'Location']","46° 12′ 04″ N, 6° 07′ 48″ E 10 Genève",
528,"['__Entity__', 'Location']","46° 10′ 42″ N, 6° 05′ 04″ E 10 Bernex",
529,"['__Entity__', 'Location']","46° 12′ 48″ N, 6° 07′ 49″ E 10 Genève",
530,"['__Entity__', 'Location']","46° 12′ 35″ N, 6° 08′ 31″ E 10 Genève",
531,"['__Entity__', 'Location']",42″ E 10 Bernex,
532,"['__Entity__', 'Location']","46° 12′ 13″ N, 6° 08′ 26″ E 10 Genève",
533,"['__Entity__', 'Location']","46° 11′ 10″ N, 6° 06′ 26″ E 10 Onex",
534,"['__Entity__', 'Location']","46° 11′ 18″ N, 6° 06′ 50″ E 10 Lancy",
536,"['__Entity__', 'Time']",5 h 10 à 2 h 45,
537,"['__Entity__', 'Vehicle']",Rames,
538,"['__Entity__', 'Vehicle']",Tramways,
539,"['__Entity__', 'Transportation', 'Tram Line', 'Vehicle', 'Transport Type']",Tramway,
540,"['__Entity__', 'GeoCoordinates']","46° 13′ 45″ N, 6° 04′ 57″ E",
541,"['__Entity__', 'GeoCoordinates']","46° 13′ 20″ N, 6° 05′ 47″ E",
542,"['__Entity__', 'GeoCoordinates']","46° 14′ 00″ N, 6° 04′ 39″ E",
543,"['__Entity__', 'Bus Line', 'Vehicle', 'Transportation_Mean']",Bus,
544,"['__Entity__', 'GeoCoordinates']","46° 13′ 06″ N, 6° 06′ 40″ E",
545,"['__Entity__', 'Vehicle', 'Transport Type']",Trolleybus,
546,"['__Entity__', 'GeoCoordinates']","46° 13′ 33″ N, 6° 04′ 59″ E",
547,"['__Entity__', 'Location', 'Station', 'Tram Station', 'Stop']",Stand,
548,"['__Entity__', 'GeoCoordinates']","46° 12′ 55″ N, 6° 07′ 24″ E",
549,"['__Entity__', 'Time']",4 h 40 à 0 h 40,
550,"['__Entity__', 'Speed']","17,45 km/h",
551,"['__Entity__', 'Time']",5 h 10 à 1 h 15,
552,"['__Entity__', 'GeoCoordinates']","46° 14′ 11″ N, 6° 04′ 54″ E",
553,"['__Entity__', 'Service']",Noctambus,
554,"['__Entity__', 'GeoCoordinates']","46° 13′ 11″ N, 6° 06′ 21″ E",
555,"['__Entity__', 'Duration']",50 minutes,
556,"['__Entity__', 'GeoCoordinates']","46° 12′ 59″ N, 6° 07′ 05″ E",
558,"['__Entity__', 'Art_Project']",Art&tram,
559,"['__Entity__', 'Station', 'Building', 'Tram_stop']","Genève, Bel-Air",
560,"['__Entity__', 'Tram Model', 'Tram', 'Vehicle', 'Equipment', 'Vehicle Model']",Stadler Tango,
561,"['__Entity__', 'Institution']",Fonds cantonal d'art contemporain,
562,"['__Entity__', 'Art_Installation']",installation artistique,
563,"['__Entity__', 'Organization', 'Company', 'Community', 'Transportation Authority', 'Fare System']",Unireso,
564,"['__Entity__', 'Vehicle']",rame de tram,
565,"['__Entity__', 'Number_of_trips']","21,516 millions de voyages",
566,"['__Entity__', 'Tramway']",Ligne 71-17,
567,"['__Entity__', 'Art_Collective']",collectif féminin « Les Indociles »,
568,"['__Entity__', 'Art_Installation']",exposition visuelle et sonore,
569,"['__Entity__', 'Zone']",zone 10,
570,"['__Entity__', 'Institution']",Service cantonal de la culture,
571,"['__Entity__', 'Tram Model', 'Tram', 'Vehicle', 'Equipment', 'Vehicle Model']",Bombardier Cityrunner,
574,"['__Entity__', 'Organization', 'Company']",Fondation des Parkings,
575,"['__Entity__', 'Location']",Ligne Longeray-Léaz - Bouveret,
576,"['__Entity__', 'Organization']",Transports publics genevois (TPG),
577,"['__Entity__', 'Organization']",Chemins de fer fédéraux suisses (CFF),
578,"['__Entity__', 'Organization']",Société nationale des chemins de fer français (SNCF),
579,"['__Entity__', 'Location']",Ligne La Roche-sur-Foron - Saint-Gervais-les-Bains,
580,"['__Entity__', 'Organization']",Unireso Léman Pass Lémanis,
581,"['__Entity__', 'Location']",Ligne Aix-les-Bains - Annemasse,
582,"['__Entity__', 'Location']",Ligne Châtelaine (bif) - frontière - Bellegarde,
583,"['__Entity__', 'Organization']",esay,
584,"['__Entity__', 'Location']",Kiosques du tramway CEVA,
585,"['__Entity__', 'Location', 'Infrastructure']",Dépôt de La Jonction,
587,"['__Entity__', 'Tramway', 'Tram Network', 'TramwayNetwork', 'PublicTransportNetwork', 'Tramway System']",Tramway de Genève,
588,"['__Entity__', 'Date']",28 mai 1995,
589,"['__Entity__', 'Location', 'Neighborhood', 'Station', 'Tram Station', 'Stop', 'Landmark']",Plainpalais,
590,"['__Entity__', 'Tram Station', 'Landmark']",Marché,
591,"['__Entity__', 'Tramway']",Ligne 13 du tramway de Genève,
592,"['__Entity__', 'Location', 'Tram Station']",De Staël,
593,"['__Entity__', 'Tram Station', 'Landmark']",Armes,
594,"['__Entity__', 'Location', 'Neighborhood', 'Station', 'Tram Station', 'Landmark', 'Locality']",Palettes,
595,"['__Entity__', 'Location', 'Tram Station', 'Landmark']",Augustins,
596,"['__Entity__', 'Location', 'Tram Station']",Pontets,
597,"['__Entity__', 'Tram Station']",Sismondi,
598,"['__Entity__', 'Organization', 'Company', 'Transportation Company', 'PublicTransportOperator']",Transports publics genevois,
599,"['__Entity__', 'Tram Station', 'Landmark']",Blanche,
600,"['__Entity__', 'Location', 'Station', 'Tram Station', 'Stop']",Cirque,
601,"['__Entity__', 'Tram Station']",Isaac-Mercier / Goulart,
602,"['__Entity__', 'Date']",13 décembre 2003,
603,"['__Entity__', 'Transportation', 'Tramway', 'Tram', 'Train']",Ligne 13,
604,"['__Entity__', 'Location', 'Tram Station']",Trèfle-Blanc,
605,"['__Entity__', 'Transport', 'Tramway']",Ligne 11,
606,"['__Entity__', 'Tram Station']",Ancienne Carouge,
607,"['__Entity__', 'Transportation', 'Vehicle', 'Vehicle Model']",Duewag-Vevey DAV,
608,"['__Entity__', 'Location', 'Tram Station', 'Stop']",Butini,
609,"['__Entity__', 'Location', 'Tram Station', 'Landmark']",Pont-d'Arve,
610,"['__Entity__', 'Date']",11 décembre 2011,
611,"['__Entity__', 'Location', 'Tram Station', 'Stop']",Môle,
613,"['__Entity__', 'Transportation']",Services partiels,
614,"['__Entity__', 'Identifier']",Indice,
615,"['__Entity__', 'Transportation']",Be 4/8,
616,"['__Entity__', 'TransportLine', 'Line', 'Transportation']",Ligne D,
617,"['__Entity__', 'Date']",27 mai 1995,
618,"['__Entity__', 'Transportation', 'Place']",Gare,
619,"['__Entity__', 'Organization', 'Company', 'Transportation Network', 'Transportation Company']",TPG,
620,"['__Entity__', 'Location']",Blanche Armes,
621,"['__Entity__', 'Transportation']",Be 4/6,
622,"['__Entity__', 'Transportation']",Tramway Genève-Saint-Julien-en-Genevois,
623,"['__Entity__', 'Location']",Marché Ancienne,
625,"['__Entity__', 'TramwayLine']",ligne 13,
626,"['__Entity__', 'Location', 'TramwayStop']",Rondeau de Carouge,
627,"['__Entity__', 'TramwayLine']",lignes 12 entre Plainpalais et Palettes et 15 entre Plainpalais et Nations,
631,"['__Entity__', 'Organization']",TAC,
632,"['__Entity__', 'City']",Évian-les-Bains,
633,"['__Entity__', 'Organization']",TER Auvergne-Rhône-Alpes Tramway,
634,"['__Entity__', 'Organization']",SIBRA,
635,"['__Entity__', 'Organization']",Mobi'Vals,
636,"['__Entity__', 'Region']",Auvergne-Rhône-Alpes,
637,"['__Entity__', 'Organization']",Star't,
638,"['__Entity__', 'Country']",Suisse,
639,"['__Entity__', 'Organization', 'Company']",Lémanis,
640,"['__Entity__', 'Organization']",ÉVA'D,
641,"['__Entity__', 'Infrastructure', 'Transport Route']",Ligne Châtelaine,
642,"['__Entity__', 'Region', 'Location', 'Geographical Area']",Haute-Savoie,
643,"['__Entity__', 'City']",Saint-Gervais-les-Bains,
644,"['__Entity__', 'City', 'Location']",Nyon,
645,"['__Entity__', 'Organization']",Mouettes genevoises,
646,"['__Entity__', 'Infrastructure', 'Landmark']",Dépôt du Bachet-de-Pesay,
647,"['__Entity__', 'Infrastructure', 'Transport Route']",Ligne Lausanne,
648,"['__Entity__', 'City']",Thonon-les-Bains,
649,"['__Entity__', 'Organization', 'Company']",CFF,
650,"['__Entity__', 'Organization']",TPN,
651,"['__Entity__', 'Organization']",Cars Région,
652,"['__Entity__', 'City', 'Location']",Bellegarde,
653,"['__Entity__', 'Organization', 'Transport Type']",Autobus de Genève,
654,"['__Entity__', 'Country', 'Location']",France,
655,"['__Entity__', 'City']",Bouveret,
656,"['__Entity__', 'Infrastructure', 'Transport Route']",Ligne Longeray-Léaz,
657,"['__Entity__', 'Organization', 'Location', 'Project', 'Infrastructure', 'Line', 'Railway Line', 'Train', 'Transport Route', 'PublicTransportStop']",CEVA,
658,"['__Entity__', 'Organization', 'Company', 'Station']",SNCF,
659,"['__Entity__', 'Organization']",Unireso/Léman Pass Trolleybus,
660,"['__Entity__', 'City']",Tonkin,
661,"['__Entity__', 'Organization']",Unireso Léman Pass,
662,"['__Entity__', 'City', 'Location']",Annecy,
663,"['__Entity__', 'Organization']",Arv'i Proxim'iTi,
664,"['__Entity__', 'Infrastructure', 'Transport Route']",Ligne La Roche-sur-Foron,
665,"['__Entity__', 'City']",Aix-les-Bains,
666,"['__Entity__', 'Organization', 'Transport Type']",Trolleybus de Genève,
668,"['__Entity__', 'Tram Depot', 'Depot']",Bachet-de-Pesay En Chardon,
669,"['__Entity__', 'Tram Line']",Ligne 15 du tramway de Genève,
670,"['__Entity__', 'Location', 'Tram Stop']","Perly, En Louche",
671,"['__Entity__', 'Location', 'Tram Stop']","Saint-Julien-en-Genevois, Mössingen",
672,"['__Entity__', 'Tram Stop']","Plan-les-Ouates, ZIPLO - Genève, Nations",
673,"['__Entity__', 'Location', 'Tram Stop']","Perly, douane",
674,"['__Entity__', 'Location', 'Station', 'Tram Stop', 'Stop']","Plan-les-Ouates, ZIPLO",
675,"['__Entity__', 'Tram Stop']",Douane de Perly,frontière
676,"['__Entity__', 'Location', 'Station', 'Tram Stop']","Grand-Lancy, Lancy Piscine",
677,"['__Entity__', 'Location', 'Tram Stop']","Saint-Julien-en-Genevois, centre",
678,"['__Entity__', 'Tram Infrastructure', 'InfrastructureType']",Manuelle (marche à vue),
679,"['__Entity__', 'City', 'Location', 'District', 'Municipality', 'Industrial Area']",Plan-les-Ouates,
680,"['__Entity__', 'City', 'Location', 'Tram Stop']",Saint-Julien-en-Genevois,
681,"['__Entity__', 'Location', 'Station', 'Tram Stop']","Plan-les-Ouates, Le Rolliet",
682,"['__Entity__', 'Location', 'Station', 'Tram Stop']","Grand-Lancy, Curé-Baud",
683,"['__Entity__', 'Location', 'Station', 'Place', 'Tram Stop']","Grand-Lancy, Place du 1er-Août",
684,"['__Entity__', 'Location', 'Tram Stop']","Perly, Ravières",
685,"['__Entity__', 'Location', 'Tram Stop']","Grand-Lancy, Mairie de L",
687,"['__Entity__', 'Place']","Genève, Stand",
688,"['__Entity__', 'Place']","Genève, Maison de la Paix",
689,"['__Entity__', 'Station', 'Place', 'Stop', 'Tram_stop']","Genève, Nations",
690,"['__Entity__', 'Station', 'Place', 'PublicTransportStop', 'Tram_stop']","Carouge, Pictet-Thellusson",
691,"['__Entity__', 'School']","Genève, Collège Sismondi",
692,"['__Entity__', 'Train station']","Lancy-Pont-Rouge, gare/Étoile Route des Jeunes (Voie centrale)",
693,"['__Entity__', 'Neighborhood', 'Station', 'PublicTransportStop', 'Tram_stop']","Genève, Industrielle",
694,"['__Entity__', 'Station', 'Place', 'Building', 'PublicTransportStop', 'Tram_stop']","Genève, Uni-Mail",
695,"['__Entity__', 'Place']","Genève, Cirque",
696,"['__Entity__', 'Location', 'Station', 'Train station', 'PublicTransportStop']","Lancy-Pont-Rouge, gare",
697,"['__Entity__', 'Neighborhood', 'Station', 'PublicTransportStop', 'Tram_stop']","Genève, Acacias",
698,"['__Entity__', 'Neighborhood', 'Building', 'PublicTransportStop', 'Tram_stop']","Genève, Plainpalais",
699,"['__Entity__', 'Train station']",Terminus de la ligne 17 Gare de Lancy-Pont-Rouge,
700,"['__Entity__', 'Station', 'Office']","Grand-Lancy, Mairie de Lancy",
701,"['__Entity__', 'Place']","Genève, Butini",
702,"['__Entity__', 'Place']","Genève, Môle",
704,"['__Entity__', 'Location', 'Station', 'Transportation Hub']",Genève-Aéroport,
705,"['__Entity__', 'Location']",Le Rolliet,
706,"['__Entity__', 'Location']",Lancy Piscine,
707,"['__Entity__', 'Location', 'Station', 'Stop', 'Business']",Uni-Mail,
708,"['__Entity__', 'Location', 'Station']",En Louche,
709,"['__Entity__', 'City', 'Location']",Julien-en-Genevois,
710,"['__Entity__', 'Location']",Place du 1er-Août,
711,"['__Entity__', 'Location', 'PublicTransportStop', 'Tram_stop']",Route des Jeunes (Voie centrale),
712,"['__Entity__', 'Location', 'Station']",Ravières,
713,"['__Entity__', 'Location', 'Station', 'Stop', 'Business']",Pictet-Thellusson,
714,"['__Entity__', 'Location', 'Station', 'Stop']",Industrielle,
715,"['__Entity__', 'Location', 'Station', 'Stop']",Goulart,
716,"['__Entity__', 'Location', 'Station', 'Stop']",Acacias,
717,"['__Entity__', 'Location']",Curé-Baud,
718,"['__Entity__', 'Location', 'Infrastructure', 'Station', 'Train Station', 'PublicTransportStop']",Gare de Lancy-Pont-Rouge,
719,"['__Entity__', 'Location', 'Border']",Douane de Perly,
720,"['__Entity__', 'Location', 'Government']",Mairie de Lancy,
721,"['__Entity__', 'Location', 'Station', 'Stop']",Mercier,
722,"['__Entity__', 'Location', 'Station']","Lancy-Bachet, gare",
723,"['__Entity__', 'Location', 'Station', 'PublicTransportStop']","Lancy-Pont-Rouge, gare/Étoile",
724,"['__Entity__', 'Location', 'Station']",Gare de Genève-La Praille,
725,"['__Entity__', 'Location', 'Station', 'PublicTransportStop']","Annemasse, Parc Montessuit",
726,"['__Entity__', 'Location', 'Station']",Mössingen,
727,"['__Entity__', 'Location', 'Station', 'Tram_stop']","Thônex, Moillesulaz",
728,"['__Entity__', 'City', 'Location', 'Customs']",Perly,
730,"['__Entity__', 'TransportationLine']",Ligne Lausanne – Genève vers Lausanne,
731,"['__Entity__', 'Location']",Collège Sismondi Genève,
732,"['__Entity__', 'Location', 'Station']",Gare de Genève-Sécheron,
733,"['__Entity__', 'Line', 'TransportationLine']",Ligne de Longeray-Léaz au Bouveret,
734,"['__Entity__', 'TransportationLine']","Ligne 18 vers « Meyrin, CERN »",
735,"['__Entity__', 'TransportationLine']","Ligne 12 et 18 vers « Lancy-Bachet, gare » et « Grand-Lancy, Palettes »",
736,"['__Entity__', 'TransportationLine']","Lignes 12, 17 et 18 vers « Thônex, Moillesulaz », « Annemasse, Parc Montessuit » et « Meyrin, CERN »",
739,"['__Entity__', 'Bus']",Lignes 12 et 18,
740,"['__Entity__', 'Train']",Lausanne – Genève,
741,"['__Entity__', 'Location', 'Station', 'Street']",Route des Jeunes,
742,"['__Entity__', 'Line', 'Bus']","Lignes 12, 17 et 18",
743,"['__Entity__', 'Station', 'School', 'Stop']",Collège Sismondi,
744,"['__Entity__', 'Bus']",Lignes 14 et 18,
745,"['__Entity__', 'City']",Geneva,
747,"['__Entity__', 'Location', 'Government Building']",Mairie,
748,"['__Entity__', 'Tramway']",Lignes 9 et 29,
749,"['__Entity__', 'Cemetery']",Cimetière du Grand-Lancy,
750,"['__Entity__', 'Tramway']",Ligne 2,
751,"['__Entity__', 'Bus']",Ligne d'autobus X,
752,"['__Entity__', 'Location']",Pont-Rouge,
753,"['__Entity__', 'Hospital']",Hôpital cantonal,
754,"['__Entity__', 'Location']",Plaine de Plainpalais,
755,"['__Entity__', 'Parking']",parking privatif,
756,"['__Entity__', 'Period']",tout au long de la plage payante,
757,"['__Entity__', 'Place']",place Jean-Jacques Rousseau,
758,"['__Entity__', 'PhoneNumber']",04 50 87 62 73,
759,"['__Entity__', 'Construction']",plateforme de la future fontaine,
760,"['__Entity__', 'Period']",du 15 au 22 février 2024,
761,"['__Entity__', 'Date']",lundi 19 février 2024,
762,"['__Entity__', 'Period']",du n°9 au n°24,
763,"['__Entity__', 'Parking']",parking Libération,
764,"['__Entity__', 'Company']",société SAGS,
765,"['__Entity__', 'Task']",effectue une coupure d’eau pour les tests préalables et le raccordement de la conduite principale,
766,"['__Entity__', 'Period']",avant jeudi 15 février 7h30,
767,"['__Entity__', 'Period']",après 18h,
768,"['__Entity__', 'Period']",le week-end,
769,"['__Entity__', 'Project']",cadre des travaux de piétonnisation,
770,"['__Entity__', 'Period']",jusqu’à la réouverture de la circulation dans la rue des Vétérans,
772,"['__Entity__', 'Building']",Immeuble,
773,"['__Entity__', 'Organization']",Service Eau et Assainissement d’Annemasse Agglo,
774,"['__Entity__', 'Street']",Rue Adrien Ligué,
775,"['__Entity__', 'Street']",Rue Albert Montfort,
777,"['__Entity__', 'Infrastructure']",réseau de gaz,
778,"['__Entity__', 'Result']",libérer la place pour les futures lignes aériennes de contact,
779,"['__Entity__', 'Date']",24 janvier 2024,
780,"['__Entity__', 'Infrastructure']",Futures lignes aériennes de contact,
781,"['__Entity__', 'Object']",2 arbres,
782,"['__Entity__', 'Event']",Coupure gaz,
783,"['__Entity__', 'Event']",Suppression des arbres rue des Voirons,
784,"['__Entity__', 'Date']",1er février,
785,"['__Entity__', 'Date']",18 février 2024,
786,"['__Entity__', 'Location']",future aire piétonne,
787,"['__Entity__', 'Resource']",électricité,
788,"['__Entity__', 'Date']",1er février 2024,
789,"['__Entity__', 'Object']",macaron,
790,"['__Entity__', 'Location']",Croisement des rues Vétérans/ Gare,
791,"['__Entity__', 'Concept']",Accès riverains,
792,"['__Entity__', 'Project']",Travaux de prolongement du Tram,
797,"['__Entity__', 'Date']",11 décembre,
798,"['__Entity__', 'Date']",05 décembre 2023,
800,"['__Entity__', 'Date']",18/12/2023,
801,"['__Entity__', 'Organization']",Maison de l’Eau,
802,"['__Entity__', 'Activity']",réfection du réseau d’eau potable,
803,"['__Entity__', 'PhoneNumber', 'ContactInfo']",04.50.87.62.73,
804,"['__Entity__', 'Event']",Fermeture,
805,"['__Entity__', 'Activity']",ordement du réseau d’eau potable neuf au réseau existant,
806,"['__Entity__', 'Activity']",raccordement de l’immeuble,
807,"['__Entity__', 'Activity']",démontage d’une grue,
808,"['__Entity__', 'Activity']",effectue une coupure d’eau,
809,"['__Entity__', 'Duration']",10:30,
810,"['__Entity__', 'Service']",Eau et Assainissement,
812,"['__Entity__', 'Organization', 'Company']",Service de l’Eau et de l’Assainissement,
813,"['__Entity__', 'Action']",coupure d’eau,
814,"['__Entity__', 'Date']",le lundi 4 décembre 2023,
815,"['__Entity__', 'Time']",8h,
816,"['__Entity__', 'Time']",17h,
817,"['__Entity__', 'Location']",avenue Henri Barbusse / route des Vallées,
820,"['__Entity__', 'Event']",travaux de réfection,
821,"['__Entity__', 'Location']",Rue des Tournelles,
822,"['__Entity__', 'Infrastructure']",réseau d’eau potable,
823,"['__Entity__', 'Location', 'Street', 'Avenue']",Avenue Henri Barbusse,
824,"['__Entity__', 'Event']",fermeture,
825,"['__Entity__', 'Time']",nuit de mardi 21 novembre 2023,
826,"['__Entity__', 'Location']",Rue de Faucigny,
827,"['__Entity__', 'Location', 'Street']",Route des Vallées,
828,"['__Entity__', 'Event']",coupures d’eau,
829,"['__Entity__', 'Location']",Avenue du Giffre,
830,"['__Entity__', 'Time']",nuit de mercredi 22 novembre 2023,
831,"['__Entity__', 'Location', 'Street']",rue Fleutet,
