EntityID,entity_Labels,entity_text,
832,"['__Entity__', 'Location', 'Street']",rue Platanes,
833,"['__Entity__', 'Company']",Service Eau et Assainissement d'Annemasse Agglo,
834,"['__Entity__', 'Event']",changement de collecte,
835,"['__Entity__', 'Time']",nuit de lundi 20 novembre 2023,
838,"['__Entity__', 'Organization']",service de l’eau d’Annemasse Agglo,
840,"['__Entity__', 'Location']",Parkings Relais Altéa,
841,"['__Entity__', 'Location', 'Intersection']",rond-point de l’Etoile,
842,"['__Entity__', 'Street']",rue du Stade Albert Baud,
843,"['__Entity__', 'Organization']",TAC Mobilités,
844,"['__Entity__', 'BusLine']",ligne de bus Tango,
845,"['__Entity__', 'Street']",avenue Alfred Bastin,
846,"['__Entity__', 'Location']",Parkings Relais Jean-Monnet,
847,"['__Entity__', 'Website']",www. tac-mobilites.fr,
848,"['__Entity__', 'Person']",usagers,
849,"['__Entity__', 'Street']",rue du Beulet,
850,"['__Entity__', 'PhoneNumber']",0 800 00 19 53,
851,"['__Entity__', 'Status']",fermée à la circulation,
852,"['__Entity__', 'Street']",rue Madame Fleutet,
853,"['__Entity__', 'BusStop']",arrêt « Périllat Lycée »,
854,"['__Entity__', 'BusLine']",même trajet que la ligne 3,
855,"['__Entity__', 'Street']",avenue de Verdun,
856,"['__Entity__', 'Status']",impasse,
857,"['__Entity__', 'Street']",rue Pasteur,
858,"['__Entity__', 'Street']",avenue Jules Ferry,
859,"['__Entity__', 'Location']",centre-ville d’Annemasse,
861,"['__Entity__', 'Street']",rue Aristide Briand,
862,"['__Entity__', 'Business']",commerces,
863,"['__Entity__', 'Location', 'PublicTransportStop']",Point de rebroussement,
864,"['__Entity__', 'Facility']",En Chardon,
865,"['__Entity__', 'Infrastructure']",Conduite,
866,"['__Entity__', 'Location', 'Station', 'Business', 'Landmark']",ZIPLO,
867,"['__Entity__', 'Infrastructure']",Manuelle,
868,"['__Entity__', 'Infrastructure']",Marche à vue,
869,"['__Entity__', 'Location']",Frontière,
870,"['__Entity__', 'Location']",Fin de la phase 1,
871,"['__Entity__', 'Location']","vers « Lancy-Bachet, gare »",
872,"['__Entity__', 'Location']",", 17",
873,"['__Entity__', 'Location']",Lignes 12,
874,"['__Entity__', 'Location']",et 18,
875,"['__Entity__', 'Location']",Lignes 14,
876,"['__Entity__', 'Location', 'Stop']",gare Cornavin,
877,"['__Entity__', 'Location', 'Line', 'Transportation Line']",Ligne Lausanne – Genève,
878,"['__Entity__', 'Location', 'Stop']",Maison de la Paix,
879,"['__Entity__', 'Location']",Terminus,
880,"['__Entity__', 'Location']","vers « Meyrin, Gravière »",
881,"['__Entity__', 'Location']","vers « Thônex, Moillesulaz »",
882,"['__Entity__', 'Location']",", « Annemasse, Parc Montessuit »",
883,"['__Entity__', 'Location']","et « Meyrin, CERN »",
884,"['__Entity__', 'Location', 'Tramway Line']",ligne 17,
885,"['__Entity__', 'Location']",Jonction,
886,"['__Entity__', 'Location']","et « Grand-Lancy, Palettes »",
887,"['__Entity__', 'Location']",gare/Étoile,
888,"['__Entity__', 'Location']",(Voie centrale),
889,"['__Entity__', 'Location']","vers « Bernex, Vailly »",
890,"['__Entity__', 'Location']",gare de Genève-La Praille,
891,"['__Entity__', 'Location']",En Louche A 1,
892,"['__Entity__', 'Location']",frontière Perly,
893,"['__Entity__', 'Location']",Ravières Perly,
894,"['__Entity__', 'Location']",douane Perly,
895,"['__Entity__', 'Location']",Mössingen Point de rebroussement,
896,"['__Entity__', 'Location']",Point de rebroussement Grand-Lancy,
897,"['__Entity__', 'Location']",Point de rebroussement Plan-les-Ouates,
898,"['__Entity__', 'Location']",gare/Étoile Route des Jeunes,
899,"['__Entity__', 'Location']",Palettes Grand-Lancy,
900,"['__Entity__', 'Location']",gare Terminus de la ligne 17,
901,"['__Entity__', 'Location']",ZIPLO Plan-les-Ouates,
902,"['__Entity__', 'Location']",centre Saint-Julien-en-Genevois,
903,"['__Entity__', 'Node']",Indust,
904,"['__Entity__', 'Location']",Place du 1er-Août Grand-Lancy,
905,"['__Entity__', 'Station']",Gare de Saint-Julien-en-Genevois,
906,"['__Entity__', 'Station']",Lancy-Pont-Rouge CEVA,
908,"['__Entity__', 'Location']",Palais des Nations,
910,"['__Entity__', 'Coordinate']","46° 10′ 30″ N, 6° 06′ 58″ E",
911,"['__Entity__', 'Coordinate']","46° 11′ 15″ N, 6° 07′ 38″ E",
912,"['__Entity__', 'Coordinate']","46° 10′ 17″ N, 6° 06′ 30″ E",
913,"['__Entity__', 'Coordinate']","46° 10′ 55″ N, 6° 07′ 15″ E",
914,"['__Entity__', 'Coordinate']","46° 10′ 26″ N, 6° 07′ 46″ E",
915,"['__Entity__', 'Coordinate']","46° 10′ 00″ N, 6° 06′ 12″ E",
916,"['__Entity__', 'Coordinate']","46° 11′ 20″ N, 6° 07′ 51″ E",
917,"['__Entity__', 'Zone']",10,
918,"['__Entity__', 'Coordinate']","46° 11′ 25″ N, 6° 08′ 02″ E",
919,"['__Entity__', 'Coordinate']","46° 11′ 03″ N, 6° 07′ 19″ E",
920,"['__Entity__', 'Coordinate']","46° 10′ 45″ N, 6° 07′ 18″ E",
922,"['__Entity__', 'Tram']",Tramway Genève,
923,"['__Entity__', 'Bus']",Bus Genève,
924,"['__Entity__', 'Trolleybus']",Trolleybus Bus Genève,
925,"['__Entity__', 'CFF']",CFF Léman Express Tramway Trolleybus Bus Genève,
926,"['__Entity__', 'Tram']",Tramway Bus Genève,
928,"['__Entity__', 'Zone', 'Fare Zone', 'Tariff Zone']",Zone 10,
929,"['__Entity__', 'Traffic Count']","12,953 millions de voyages",
931,"['__Entity__', 'Year', 'Date']",2022,
932,"['__Entity__', 'Construction Site']",Chantier,
933,"['__Entity__', 'Date']",Late 2023,
934,"['__Entity__', 'Work', 'Preparatory Work']",Premiers travaux préparatoires,
935,"['__Entity__', 'Year']",2013,
936,"['__Entity__', 'Road']",Perly-Certoux,
937,"['__Entity__', 'Action']",Building Construction,
938,"['__Entity__', 'Action']",Demolition,
939,"['__Entity__', 'Date']",December 2,
940,"['__Entity__', 'Date']",December 31,
941,"['__Entity__', 'Month']",June,
942,"['__Entity__', 'Construction Phase']",Seconde phase,
943,"['__Entity__', 'Highway']",Autoroute A1,
944,"['__Entity__', 'Date']",Late 2021,
945,"['__Entity__', 'Date']",Early 2020,
946,"['__Entity__', 'Year']",2026,
947,"['__Entity__', 'Building']",Perly Customs,
948,"['__Entity__', 'Year']",2016,
949,"['__Entity__', 'Concept']",Urban Planning,
950,"['__Entity__', 'Government', 'Administrative Division', 'Administrative_Division']",Canton,
951,"['__Entity__', 'Year', 'Date']",2021,
952,"['__Entity__', 'Year']",2019,
953,"['__Entity__', 'Currency']","24,4 million euros",
954,"['__Entity__', 'Neighborhood']",Cherpines-Charrotons,
955,"['__Entity__', 'Action']",Serving Cherpines,
956,"['__Entity__', 'Neighborhood']",Boucle des Palettes,
957,"['__Entity__', 'Year']",2015,
958,"['__Entity__', 'Country']",Switzerland,
959,"['__Entity__', 'Month']",July,
960,"['__Entity__', 'Currency']",210 million francs,
961,"['__Entity__', 'Tram Line']",Trajet,
962,"['__Entity__', 'Construction Phase']",Première phase,
964,"['__Entity__', 'Transportation', 'Tramway', 'Tramway Line']",ligne 12,
966,"['__Entity__', 'Company']",çõn,
967,"['__Entity__', 'Location']",quartier des Nations,
968,"['__Entity__', 'Location']",Le Grand-Saconnex,
969,"['__Entity__', 'Project', 'Infrastructure']",projet de route,
970,"['__Entity__', 'Person']",élus écologistes,
971,"['__Entity__', 'Location', 'Station']",Saint-Julien,
972,"['__Entity__', 'Station']",douane,
973,"['__Entity__', 'Station']",centre,
974,"['__Entity__', 'Location']",zone aéroportuaire,
975,"['__Entity__', 'Road']",nouvelle route des Nations,
976,"['__Entity__', 'Road']",autoroute A1,
978,"['__Entity__', 'Infrastructure']",extension vers Ferney,
979,"['__Entity__', 'Agreement']",accord,
980,"['__Entity__', 'Government Organization']",Commission des transports du Grand Conseil du canton de Genève,
981,"['__Entity__', 'Infrastructure']",territoire de Ferney-Voltaire,
982,"['__Entity__', 'Government Organization']",État,
983,"['__Entity__', 'Action']",découpler les deux projets,
984,"['__Entity__', 'Traffic']",trafic de transit,
985,"['__Entity__', 'Date']",octobre 2017,
986,"['__Entity__', 'Date']",septembre 2018,
987,"['__Entity__', 'Infrastructure']",tramways sans ligne aérienne de contact,
988,"['__Entity__', 'Study']",études,
989,"['__Entity__', 'City', 'Location', 'Infrastructure', 'Station']",Ferney-Voltaire,
990,"['__Entity__', 'Infrastructure']",bus,
991,"['__Entity__', 'Location', 'Infrastructure']",aéroport,
992,"['__Entity__', 'Infrastructure']",extension vers l'aéroport,
993,"['__Entity__', 'Infrastructure']",chantier de construction de la route,
994,"['__Entity__', 'Government Organization']",communauté d'agglomération du Pays de Gex,
995,"['__Entity__', 'Infrastructure']",construction de la route,
996,"['__Entity__', 'Infrastructure']",nouvelle route,
997,"['__Entity__', 'Area', 'Region', 'Organization']",Grand Genève,
998,"['__Entity__', 'Infrastructure']",tram,
999,"['__Entity__', 'Infrastructure']",chantier de la route,
1000,"['__Entity__', 'Money']",78 millions de francs suisses,
1001,"['__Entity__', 'Infrastructure']",extension,
1002,"['__Entity__', 'Infrastructure', 'Line']",ligne,
1003,"['__Entity__', 'Infrastructure']",route de Ferney-Voltaire,
1004,"['__Entity__', 'Infrastructure']",réseau secondaire,
1005,"['__Entity__', 'Government', 'Government Organization']",canton,
1006,"['__Entity__', 'Organization', 'Government Organization']",Confédération,
1007,"['__Entity__', 'Infrastructure']",réalisation de deux branches,
1008,"['__Entity__', 'Person']",recourants,
1009,"['__Entity__', 'Organization']",Association transports et environnement (ATE),
1010,"['__Entity__', 'Study']",études préliminaires,
1011,"['__Entity__', 'Infrastructure']",tracé de la ligne,
1013,"['__Entity__', 'Station']","Grand-Saconnex, place",
1014,"['__Entity__', 'Station']","Grand-Saconnex, Morillons",
1015,"['__Entity__', 'Station']","Ferney-Voltaire, Ouest",
1016,"['__Entity__', 'Station']","Ferney-Voltaire, Allée de la Tire",
1017,"['__Entity__', 'Station']",Grand-Saconnex-P+R,
1018,"['__Entity__', 'Station']","Ferney-Voltaire, Place du Jura",
1019,"['__Entity__', 'Station']","Grand-Saconnex, P+R",
1020,"['__Entity__', 'Station']",Bernex-Pré-Marais,
1022,"['__Entity__', 'City']",Morez,
1023,"['__Entity__', 'Organization']",NStCM,
1024,"['__Entity__', 'Infrastructure']",Infrastructures,
1025,"['__Entity__', 'Transport Route']",Ligne Genève,
1026,"['__Entity__', 'Organization', 'Company', 'Fare System']",Léman Pass,
1027,"['__Entity__', 'Transport Route']",Ligne Saint-Gervais-les-Bains,
1028,"['__Entity__', 'Organization']",Proxim'iTi,
1029,"['__Entity__', 'Organization']",Unireso/Léman Pass,
1030,"['__Entity__', 'Organization', 'Company']",Société nationale des chemins de fer français,
1031,"['__Entity__', 'Transport Route']",Ligne Annemasse,
1032,"['__Entity__', 'Document']",Liste des stations,
1033,"['__Entity__', 'Transport Route']",Ligne Bellegarde,
1034,"['__Entity__', 'Transport Route']",Ligne Bouveret,
1035,"['__Entity__', 'Organization']",Arv'i,
1036,"['__Entity__', 'Infrastructure']",Kiosques du tramway,
1037,"['__Entity__', 'Organization']",Transports publics de la région nyonnaise,
1038,"['__Entity__', 'Organization']",Société intercommunale des bus de la région annécienne,
1039,"['__Entity__', 'Transport Route']",Ligne Lyon,
1040,"['__Entity__', 'Organization']",TER Auvergne-Rhône-Alpes,
1041,"['__Entity__', 'Organization']",Transport lacustre,
1042,"['__Entity__', 'Organization']",Chemins de fer fédéraux suisses,
1043,"['__Entity__', 'Organization']",Cars Région Haute-Savoie,
1044,"['__Entity__', 'Organization']",Autobus hors Unireso/Léman Pass,
1045,"['__Entity__', 'Transport Route']",Ligne Aix-les-Bains,
1047,"['__Entity__', 'City', 'Location', 'PopulatedPlace']",Chêne-Bougeries,
1048,"['__Entity__', 'PublicTransportStop']","Lignes 12 et 18 vers Lancy-Bachet, gare et Grand-Lancy, Palettes",
1049,"['__Entity__', 'PublicTransportLine']",Ligne 15 vers Genève,
1050,"['__Entity__', 'Infrastructure']",Conduite (système),
1051,"['__Entity__', 'City', 'Location', 'Train Station', 'PopulatedPlace']",Chêne-Bourg,
1052,"['__Entity__', 'Location', 'PopulatedPlace']",Ambilly,
1053,"['__Entity__', 'PublicTransportStop']",Jonction avec la gare de Genève-La Praille,
1054,"['__Entity__', 'Location', 'PopulatedPlace']",Gaillard,
1056,"['__Entity__', 'Station']","Lancy, Palettes",
1057,"['__Entity__', 'Line']",Tram CEVA,
1058,"['__Entity__', 'Location', 'Station']",Genève-Eaux-Vives,
1059,"['__Entity__', 'Station']",Gare de Genève-Eaux-Vives,
1060,"['__Entity__', 'Station']","Ambilly, Croix-d'Ambilly",
1061,"['__Entity__', 'Station']","Gaillard, Libération",
1062,"['__Entity__', 'Station']","Annemasse, Glières",
1063,"['__Entity__', 'Station']","Annemasse, Place Deffaugt",
1064,"['__Entity__', 'Station', 'Tram_stop']","Thônex, Graveson",
1065,"['__Entity__', 'Station']",Le Foron,
1066,"['__Entity__', 'Station']","Annemasse, Place de l'Étoile",
1067,"['__Entity__', 'Station']",Douane de Moillesulaz,
1068,"['__Entity__', 'Station', 'Building', 'Tram_stop']","Chêne-Bourg, Place Favre",
1069,"['__Entity__', 'Line']",Ligne d'Aix-les-Bains-Le Revard à Annemasse,
1070,"['__Entity__', 'Station', 'Tram_stop']","Chêne-Bourg, Peillonnex",
1071,"['__Entity__', 'Station']","Gaillard, Millet",
1074,"['__Entity__', 'Building', 'Tram_stop']","Chêne-Bougeries, Grange-Falquet",
1075,"['__Entity__', 'Building', 'Tram_stop']","Chêne-Bougeries, Grange-Canal",
1076,"['__Entity__', 'Station', 'Building']","Genève-Eaux-Vives, gare",
1077,"['__Entity__', 'Station']",Gare de Chêne-Bourg,
1078,"['__Entity__', 'Tram_stop']",Place Deffaugt Annemasse,
1079,"['__Entity__', 'Location', 'Tram_stop']",Place de l'Étoile,
1080,"['__Entity__', 'Tram_line']",rebroussement Annemasse,
1081,"['__Entity__', 'Tram_line']",rebroussement Genève,
1082,"['__Entity__', 'Building', 'Tram_stop']","Genève, Rive",
1083,"['__Entity__', 'Tram_stop']","Genève, Villereuse Roches",
1084,"['__Entity__', 'Building', 'Tram_stop']","Genève, Amandolier",
1085,"['__Entity__', 'Tram_line']",Ligne M1,
1086,"['__Entity__', 'Tram_stop']",Douane de Moillesul,
1087,"['__Entity__', 'Building', 'Tram_stop']","Genève, Place de Neuve",
1088,"['__Entity__', 'Building', 'Tram_stop']","Genève, Terrassière",
1089,"['__Entity__', 'Building', 'Tram_stop']","Genève, Molard",
1090,"['__Entity__', 'Location', 'Tram_stop']",Glières,
1091,"['__Entity__', 'Building', 'Tram_stop']","Chêne-Bougeries, Grangettes",
1094,"['__Entity__', 'Transportation Line']",Tramway line 17,
1096,"['__Entity__', 'Tramway Line']",ligne 36,
1097,"['__Entity__', 'Neighborhood']",quartier des Acacias,
1098,"['__Entity__', 'Tramway Line']",lignes 12,
1099,"['__Entity__', 'Tramway Line']",nouveau tronçon,
1100,"['__Entity__', 'Tramway Station']",ancienne station terminus,
1101,"['__Entity__', 'Tramway Line']",la vieille-ville,
1102,"['__Entity__', 'Person']",voyageurs,
1103,"['__Entity__', 'Tramway Line']",lignes 15,
1104,"['__Entity__', 'Train Station']",des Eaux-Vives,
1105,"['__Entity__', 'Distance']","3,3 km",
1106,"['__Entity__', 'Tramway Station']",P+R Étoile,
1107,"['__Entity__', 'Date']",11 décembre 2005,
1108,"['__Entity__', 'Tramway Line']",ligne de tramway,
1110,"['__Entity__', 'AdministrativeDivision']",canton de Genève,
1111,"['__Entity__', 'Place']",station Moillesulaz,
1112,"['__Entity__', 'Place', 'School']",Lycée des Glières,
1113,"['__Entity__', 'Place']",station Parc Montessuit,
1114,"['__Entity__', 'Transportation']",tram franco-genevois,
1116,"['__Entity__', 'Date']",20 février 2017,
1117,"['__Entity__', 'Location']",Route des Acacias,
1118,"['__Entity__', 'Time']",printemps 2018,
1119,"['__Entity__', 'Year', 'Date']",2017,
1120,"['__Entity__', 'Year', 'Date']",2018,
1121,"['__Entity__', 'Date']",30 janvier 2017,
1122,"['__Entity__', 'Year', 'Date']",2020,
1126,"['__Entity__', 'Coordinate']","46° 11′ 34″ N, 6° 08′ 18″ E",
1127,"['__Entity__', 'Bus Line']",Cars Région Haute-Savoie 272,
1128,"['__Entity__', 'Coordinate']",46° 11′ 41″ N,
1129,"['__Entity__', 'Coordinate']","46° 11′ 16″ N, 6° 07′ 29″ E",
1130,"['__Entity__', 'Train Line']",CFF Léman Express,
1132,"['__Entity__', 'Tramway']",18″ E 10 Genève Tramway,
1133,"['__Entity__', 'Tramway']",10 Chêne-Bougeries Tramway,
1134,"['__Entity__', 'Tramway']",10 Chêne-Bougeries Tramway Bus,
1135,"['__Entity__', 'Tramway']","10 Genève Tramway Genève-Eaux-Vives, gare",
1136,"['__Entity__', 'Building']","Genève, Villereuse",
1137,"['__Entity__', 'Tramway']",10 Genève Tramway Trolleybus Bus Mouette M1,
1138,"['__Entity__', 'Tramway']",10 Genève CFF Léman Express Tramway Bus,
1139,"['__Entity__', 'Tramway']",10 Genève Tramway Trolleybus Bus Star't 271,
1140,"['__Entity__', 'Tramway']",10 Genève Tramway Trolleybus Bus,
1141,"['__Entity__', 'Tramway']",10 Genève Tramway Bus Cars Région Haute-Savoie 274,
1142,"['__Entity__', 'Tramway']",10 Chêne-Bourg Tramway Bus,
1143,"['__Entity__', 'Tramway']",10 Genève Tramway Bus,
1145,"['__Entity__', 'Station']",Ambilly Bus TAC 6,
1146,"['__Entity__', 'Station']",Gaillard Ambilly,
1147,"['__Entity__', 'Station']",Annemasse Bus TAC Tango 5,
1148,"['__Entity__', 'Station']",Chêne-Bourg Tramway Bus,
1149,"['__Entity__', 'Location']",Croix-d'Ambilly,
1150,"['__Entity__', 'Location']",Libération,
1151,"['__Entity__', 'Station']",Thônex Tramway,
1152,"['__Entity__', 'Station']",Thônex Tramway Bus,
1153,"['__Entity__', 'Station']",Annemasse Objectif 2026,
1154,"['__Entity__', 'Duration']",43 minutes,
1155,"['__Entity__', 'Station']",Gaillard Bus TAC 3,
1156,"['__Entity__', 'Location']",Place Deffaugt,
1157,"['__Entity__', 'Location']",Millet,
1159,"['__Entity__', 'Zone']",Zone 210,
1160,"['__Entity__', 'Characteristic']",transfrontalier,
1161,"['__Entity__', 'Statistic']","9,476 millions",
1162,"['__Entity__', 'Project', 'Transport', 'Infrastructure', 'Transportation', 'Transport Service', 'Transportation Network', 'Train', 'Transportation_Network']",Léman Express,
1166,"['__Entity__', 'City']",Tours,
1167,"['__Entity__', 'City']",Le Havre,
1168,"['__Entity__', 'Transportation']",Tram-train de l'île de la Réunion,
1169,"['__Entity__', 'City']",Amiens,
1170,"['__Entity__', 'City']",Avignon,
1171,"['__Entity__', 'City']",Caen,
1172,"['__Entity__', 'City']",Nice,
1173,"['__Entity__', 'Transportation']",Tram-train de Strasbourg,
1174,"['__Entity__', 'City']",Artois-Gohelle,
1175,"['__Entity__', 'City']",Nancy,
1176,"['__Entity__', 'City']",Pointe-à-Pitre,
1177,"['__Entity__', 'City']",Nantes,
1178,"['__Entity__', 'City']",Lille,
1182,"['__Entity__', 'Location']",gare Genève,
1183,"['__Entity__', 'Node']",Mey,
1184,"['__Entity__', 'Location', 'Locality']",Jardin-Alpin-Vivarium,
1185,"['__Entity__', 'Transportation Line']",Lignes 15 et 17,
1186,"['__Entity__', 'Transportation Line']",Lignes 12 et 17,
1187,"['__Entity__', 'Location', 'Landmark']",Bois-du-Lan,
1188,"['__Entity__', 'Location', 'Landmark']",Place de Neuve,
1189,"['__Entity__', 'Location', 'Street']",Rue Lect,
1190,"['__Entity__', 'Location']",Point de rebroussement Ligne 15,
1191,"['__Entity__', 'Location']",Point de rebroussement A 1,
1192,"['__Entity__', 'Location']",Augustins Genève,
1193,"['__Entity__', 'Location']",Point de rebroussement Genève,
1196,"['__Entity__', 'Landmark']",Ancienne,
1197,"['__Entity__', 'Landmark']",Hôpital de La Tour,
1198,"['__Entity__', 'Location', 'Landmark']",Rondeau,
1199,"['__Entity__', 'Landmark']",Maisonnex,
1200,"['__Entity__', 'Location', 'Landmark']",Gare de Lancy-Bachet,
1201,"['__Entity__', 'Landmark']",Pailly,
1204,"['__Entity__', 'Locality']","Meyrin, village",
1205,"['__Entity__', 'Locality']",Le Rhône Genève,
1206,"['__Entity__', 'Locality']","Meyrin, Bois-du-Lan",
1208,"['__Entity__', 'Tramway']",Ligne 23,
1209,"['__Entity__', 'Location']",Meyrin-Cité,
1210,"['__Entity__', 'Location']",Meyrin-CERN,
1211,"['__Entity__', 'Location']",Coutance-Cornavin,
1212,"['__Entity__', 'Location']",Meyrin-Village,
1213,"['__Entity__', 'Location']",Direttissima,
1215,"['__Entity__', 'Location']",Pont de Carouge,
1216,"['__Entity__', 'Location']",Rue de la Corraterie,
1217,"['__Entity__', 'Bus']",Ligne 27,
1218,"['__Entity__', 'Location']",Rue de la Pépinière,
1219,"['__Entity__', 'Location', 'Landmark']",Collège Madame de Staël,
1220,"['__Entity__', 'Location']",Les Palettes,
1221,"['__Entity__', 'Location']",Théâtre,
1222,"['__Entity__', 'Location']",Rue du Pont-Neuf,
1223,"['__Entity__', 'Location']",Musée,
1225,"['__Entity__', 'Street']",rue Ancienne,
1226,"['__Entity__', 'Street']",rue du Pont-Neuf,
1227,"['__Entity__', 'Street']",route de Saint-Julien,
1228,"['__Entity__', 'Landmark']",musée,
1229,"['__Entity__', 'Landmark']",Place Neuve,
1230,"['__Entity__', 'Landmark']",Parc des Bastions,
1231,"['__Entity__', 'Landmark']",place du Rondeau,
1232,"['__Entity__', 'Street']",rue Saint-Victor,
1233,"['__Entity__', 'Landmark']",La Servette,
1234,"['__Entity__', 'Landmark']",Conservatoire de musique,
1235,"['__Entity__', 'Street']",rue de Carouge,
1236,"['__Entity__', 'Street']",rue de la Corraterie,
1237,"['__Entity__', 'Landmark']",rond-point de Plainpalais,
1238,"['__Entity__', 'Landmark']",Église du Sacré-Cœur,
1239,"['__Entity__', 'Landmark']",la Basilique Notre-Dame,
1240,"['__Entity__', 'Landmark']",mairie,
1241,"['__Entity__', 'Landmark']",le Jardin alpin,
1242,"['__Entity__', 'River']",Arve,
1243,"['__Entity__', 'Landmark']",Musée Rath,
1244,"['__Entity__', 'Landmark']",théâtre,
1245,"['__Entity__', 'Landmark']",la gare de Genève-Cornavin,
1246,"['__Entity__', 'Resident']",riverains de l’impasse du Faucigny,
1247,"['__Entity__', 'Organization']",service de l’Eau et de l’Assainissement d’Annemasse Agglo,
1249,"['__Entity__', 'Work']",Travaux pour l’extension du réseau de chaleur,
1250,"['__Entity__', 'Work']",Travaux de réseau d’eau,
1251,"['__Entity__', 'Work']",Travaux de réseaux,
1252,"['__Entity__', 'Work']",Mise en sens unique,
1253,"['__Entity__', 'Organization']",Eau et de l’Assainissement d’Annemasse Agglo,
1254,"['__Entity__', 'Roundabout']",Rond-point de l’Etoile,
1255,"['__Entity__', 'Work']",Tests sur des vannes,
1258,"['__Entity__', 'District']",centre-ville,
1259,"['__Entity__', 'Street']",Rue Henri Barbusse,
1260,"['__Entity__', 'Event']",coupure d’eau ponctuelle,
1261,"['__Entity__', 'Street']",Rue de Malbrande,
1262,"['__Entity__', 'Street']",Avenue de Verdun,
1263,"['__Entity__', 'Event']",travaux de réaménagement,
1264,"['__Entity__', 'Street']",Rue du Stade Albert Baud,
1265,"['__Entity__', 'Square']",Place Jean Deffaugt,
1268,"['__Entity__', 'Project']",Planche d’essai,
1269,"['__Entity__', 'Material']",Pavés,
1270,"['__Entity__', 'Group']",Personnes à Mobilité Réduite,
1271,"['__Entity__', 'Infrastructure', 'Traffic_Regulation']",Zone 30,
1272,"['__Entity__', 'Material']",Joints,
1273,"['__Entity__', 'Traffic_Regulation']",Double sens,
1279,"['__Entity__', 'Infrastructure']",Nouvelle interface Cornavin,
1280,"['__Entity__', 'Plan']",Plan d'actions 2030-2035,
1281,"['__Entity__', 'Infrastructure']",Ligne de ceinture,
1282,"['__Entity__', 'Organization']",Communes,
1283,"['__Entity__', 'Plan']",Plan d'actions 2025-2029,
1284,"['__Entity__', 'Infrastructure']",Gare souterraine,
