EntityID,entity_Labels,entity_text,
1285,"['__Entity__', 'Organization', 'Administrative Area']",Ville de Genève,
1286,"['__Entity__', 'Plan']",Plan d'actions de la mobilité douce,
1288,"['__Entity__', 'Transport']",places vélos,
1289,"['__Entity__', 'Transport']",accompagnement,
1290,"['__Entity__', 'Transport']",approche multimodale,
1291,"['__Entity__', 'Transport']",liaisons piétonnes,
1292,"['__Entity__', 'Administrative Area']",Unimail,
1293,"['__Entity__', 'Administrative Area']",Louis Casai,
1294,"['__Entity__', 'Infrastructure']",gares LEX,
1295,"['__Entity__', 'Infrastructure', 'Bridge', 'Administrative Area']",Pont de Lancy,
1296,"['__Entity__', 'Transport']",réflexion,
1297,"['__Entity__', 'Administrative Area']",Pictet de Rochemont,
1298,"['__Entity__', 'Administrative Area']",Contournement Est,
1299,"['__Entity__', 'Transport']",requalifications multimodales,
1300,"['__Entity__', 'Transport']",Système Vélos PartaGE,
1301,"['__Entity__', 'Transport']",décision,
1302,"['__Entity__', 'Administrative Area']",Rue de Carouge,
1303,"['__Entity__', 'Administrative Area']",Quais Cologny,
1304,"['__Entity__', 'Transport', 'Parking']",stationnement,
1305,"['__Entity__', 'Transport']",suppression,
1306,"['__Entity__', 'Administrative Area']",Eaux-Vives,
1307,"['__Entity__', 'Road', 'Administrative Area']",Route des Nations,
1308,"['__Entity__', 'Administrative Area']",Barreau Montfleury,
1309,"['__Entity__', 'Administrative Area']",Boulevard Abarois,
1310,"['__Entity__', 'Transport']",plan d'actions,
1311,"['__Entity__', 'Administrative Area']",Rte de Lausanne,
1312,"['__Entity__', 'Administrative Area']",Champel,
1313,"['__Entity__', 'Administrative Area']",CH,
1314,"['__Entity__', 'Transport']",liaisons cyclables,
1315,"['__Entity__', 'Transport']",liaison,
1316,"['__Entity__', 'Transport']",passerelle piétonne,
1317,"['__Entity__', 'Transport']",sensibilisation,
1318,"['__Entity__', 'Administrative Area']",Jonction Canada,
1319,"['__Entity__', 'Transport']",Formation,
1320,"['__Entity__', 'Person']",pendulaires,
1321,"['__Entity__', 'Transport']",vélos-stations,
1322,"['__Entity__', 'Administrative Area']",Contournement Ouest,
1323,"['__Entity__', 'Transport']",élargissement,
1324,"['__Entity__', 'Administrative Area']",JAG,
1325,"['__Entity__', 'Transport']",exemplarité,
1326,"['__Entity__', 'Transport']",dissuasion,
1327,"['__Entity__', 'Administrative Area']",Mont-Blanc,
1328,"['__Entity__', 'Transport']",pénétrantes cyclables,
1331,"['__Entity__', 'Organization']",Département des infrastructures,
1332,"['__Entity__', 'Person']",V. Kaufmann,
1333,"['__Entity__', 'Document']",MATRICE D’ACTIONS,
1335,"['__Entity__', 'Project']",projets principaux suivants,
1336,"['__Entity__', 'Transportation']",Transports régionaux,
1337,"['__Entity__', 'Law Article']","Art. 4, al. 1, phrase introductive, lettres a, b, chiffres 2 et 3, lettres a, c et
d (nouvelle teneur), lettre f (nouvelle), chiffre 4 (nouvelle
tenur), al. 1, lettre c (nouvelle teneur), al. 1, lettre f
(nouvelle), al. 2 (nouvelle teneur)",
1338,"['__Entity__', 'Law']",loi sur le réseau des transports publics,
1339,"['__Entity__', 'Organization']",GRAND CONSEIL,
1340,"['__Entity__', 'Transportation']","liaison Cornavin – Eaux-Vives – Annemasse via La Praille – les
Eaux-Vives (CEVA)",
1341,"['__Entity__', 'Transportation']",desserte régionale et transfrontalière de l’agglomération par chemin de fer,
1342,"['__Entity__', 'Law']",Loi modifiant la loi sur le réseau H 1 50,
1343,"['__Entity__', 'Infrastructure']",réseau des transports publics,
1344,"['__Entity__', 'Law']",Loi sur le réseau des transports publics,
1345,"['__Entity__', 'Measure']",mesures suivantes,
1346,"['__Entity__', 'Project']","extension de capacité du nœud de Genève incluant notamment la
construction d’une nouvelle gare souterraine au droit de la gare de
Genève",
1347,"['__Entity__', 'Law']",loi sur le réseau des transports publics (LRTP),
1348,"['__Entity__', 'Infrastructure']",aménagement d’infrastructure nécessaires,
1349,"['__Entity__', 'Region']",République et canton de Genève,
1351,"['__Entity__', 'Phase']",Cornavin – Nations,
1352,"['__Entity__', 'Phase']",traversée de Lancy sans diminution de la capacité routière,
1353,"['__Entity__', 'Phase']",lignes Cornavin – Meyrin,
1354,"['__Entity__', 'Location']",gare de Genève,
1355,"['__Entity__', 'Program']",programme de développement stratégique ferroviaire,
1356,"['__Entity__', 'Location']",Zimeysa,
1357,"['__Entity__', 'Location']",Cherpines,
1358,"['__Entity__', 'Organization']",Confédération suisse,
1359,"['__Entity__', 'Phase']",première étape,
1360,"['__Entity__', 'Phase']",extension en direction de Ferney-Voltaire,
1361,"['__Entity__', 'Phase']",branche entre le Grand-Saconnex et l’Aéroport,
1362,"['__Entity__', 'Phase']",prolongement de la ligne de tramway Cornavin – Place des Nations jusqu’au Grand-Saconnex,
1363,"['__Entity__', 'Organization']",suisses,
1364,"['__Entity__', 'Phase']",prolongement en deux étapes de la ligne de tramway desservant les Palettes en passant par les Cherpines jusqu’à la frontière franco-suisse à Perly,
1365,"['__Entity__', 'Phase']",deuxième étape,
1366,"['__Entity__', 'Phase']",maîtrise d’ouvrage française jusqu’à Saint-Julien,
1367,"['__Entity__', 'Phase']","prolongement Cornavin – rond-point de Plainpalais – Acacias, – Grand-Lancy – Palettes",
1368,"['__Entity__', 'Organization']",françaises,
1369,"['__Entity__', 'Transportation']",transports publics régionaux,
1370,"['__Entity__', 'Phase']",traversée de Perly,
1372,"['__Entity__', 'Construction']",construction,
1373,"['__Entity__', 'Lane']",voies réservées,
1374,"['__Entity__', 'Extension']",extensions,
1375,"['__Entity__', 'Construction']",réalisées,
1376,"['__Entity__', 'Network']",réseau à réaliser,
1377,"['__Entity__', 'CapacityExtension']",extension de capacité,
1378,"['__Entity__', 'Favor']",favorisant,
1379,"['__Entity__', 'Line']",lignes,
1380,"['__Entity__', 'Exit']",sortie,
1381,"['__Entity__', 'Reservation']",réservées,
1382,"['__Entity__', 'Traffic']",trafic général,
1383,"['__Entity__', 'Network']",réseau urbain principal,
1384,"['__Entity__', 'Garage']",possibilités de garage,
1385,"['__Entity__', 'Design']",conçues,
1386,"['__Entity__', 'Tramway']",réseau de tramway,
1387,"['__Entity__', 'Station']",gares ferroviaires,
1388,"['__Entity__', 'Location']",espace public,
1389,"['__Entity__', 'Entrance']",entrée,
1390,"['__Entity__', 'Line']",lignes de transports publics sur pneus,
1391,"['__Entity__', 'Amenagement']",aménagements,
1392,"['__Entity__', 'Line']",lignes secondaires et suburbaines,
1393,"['__Entity__', 'Location']",sites propres,
1394,"['__Entity__', 'Redesign']",réaménagement ponctuel,
1395,"['__Entity__', 'Junction']",nœuds,
1396,"['__Entity__', 'Train']",nœud ferroviaire de Genève,
1397,"['__Entity__', 'Adaptation']",adaptées et améliorées,
1398,"['__Entity__', 'Terminus']",terminus,
1399,"['__Entity__', 'Interface']",interfaces publiques,
1400,"['__Entity__', 'Reorganization']",réorganisation,
1401,"['__Entity__', 'Redesign']",réaménagement,
1402,"['__Entity__', 'Network']",réseau existant,
1403,"['__Entity__', 'Station']",gares CEVA,
1404,"['__Entity__', 'Location']",terminus intermédiaires,
1405,"['__Entity__', 'Tramway']",nœud tramway de Cornavin,
1413,"['__Entity__', 'Law']",Loi sur la gestion administrative et financière de l’Etat,
1414,"['__Entity__', 'Law']",Loi sur l’expropriation pour cause d’utilité publique,
1415,"['__Entity__', 'Law']",Articles 9A et 9D,
1416,"['__Entity__', 'Law']","Article 3, alinéa 1, lettre a",
1419,"['__Entity__', 'Location']",frontières,
1420,"['__Entity__', 'Location', 'Measure']",45 gares,
1421,"['__Entity__', 'Distance']",230 km,
1422,"['__Entity__', 'Location']",Cornavin – Eaux-Vives – Annemasse,
1423,"['__Entity__', 'Population']",un million d’habitants,
1424,"['__Entity__', 'Role']",chargé du Département des infrastructures,
1425,"['__Entity__', 'Person']",Serge Dal Busco,
1426,"['__Entity__', 'Title']",Conseiller d’État,
1428,"['__Entity__', 'Transportation']",ferroviaire,
1429,"['__Entity__', 'Location']",Ain,
1430,"['__Entity__', 'City', 'Location']",Coppet,
1431,"['__Entity__', 'Location']",Evian-les-Bains,
1432,"['__Entity__', 'Transportation']",RegioExpress,
1433,"['__Entity__', 'Location']",Saint-Gervais-les-Bains-le-Fayet,
1434,"['__Entity__', 'Transportation']",TER,
1436,"['__Entity__', 'Product']",offre de transports collectifs,
1437,"['__Entity__', 'Company']",tpg,
1438,"['__Entity__', 'Geographical Area']",Thonon,
1439,"['__Entity__', 'Misc']",au-delà de ces exemples,
1440,"['__Entity__', 'Infrastructure']",gares Léman Express,
1441,"['__Entity__', 'Infrastructure']",liaison à haut niveau de service,
1442,"['__Entity__', 'Misc']",réalisation,
1443,"['__Entity__', 'Product']",OùRA,
1444,"['__Entity__', 'Company']",réseau régional ferroviaire,
1445,"['__Entity__', 'Product']",dessertes en transports collectifs,
1446,"['__Entity__', 'Product']",SwissPass,
1447,"['__Entity__', 'Organization']",autorités françaises,
1448,"['__Entity__', 'Infrastructure']",nouvelles liaisons,
1449,"['__Entity__', 'Company']",Bus Urbain Thononais (BUT),
1450,"['__Entity__', 'Geographical Area']",Bas-Chablais,
1451,"['__Entity__', 'Company']",réseau interurbain,
1452,"['__Entity__', 'Company']",réseaux de transports collectifs transfrontaliers,
1453,"['__Entity__', 'Measure', 'Misc']",mesures de rabattement,
1454,"['__Entity__', 'Company']",Réseau TAC Annemasse,
1455,"['__Entity__', 'Geographical Area']",Yvoire,
1456,"['__Entity__', 'Organization']",partenaires français,
1457,"['__Entity__', 'Geographical Area']",Machilly,
1458,"['__Entity__', 'Geographical Area']",Douvaine,
1459,"['__Entity__', 'Geographical Area']",côté français,
1460,"['__Entity__', 'Company']",réseaux de transports collectifs régionaux,
1461,"['__Entity__', 'Company']",réseaux de transports collectifs urbains,
1462,"['__Entity__', 'Transportation Ticket']",titres de transports,
1463,"['__Entity__', 'Geographical Area']",Perrignier,
1464,"['__Entity__', 'Geographical Area']",Bons-en-Chablais,
1465,"['__Entity__', 'Geographical Area']",Sciez,
1466,"['__Entity__', 'Sales']",achetés,
1467,"['__Entity__', 'Organization']",partenaires vaudois,
1468,"['__Entity__', 'Geographical Area']",presqu’ile,
1471,"['__Entity__', 'City', 'Location']",Grand-Saconnex,
1472,"['__Entity__', 'City']",Genève-Sécheron,
1477,"['__Entity__', 'Pollution']",pollution,
1478,"['__Entity__', 'Behavior']",habitudes de mobilité,
1479,"['__Entity__', 'Transport Service']",nouvelle offre ferroviaire,
1480,"['__Entity__', 'Location']",haltes et gares du Léman Express,
1481,"['__Entity__', 'Region']",région,
1482,"['__Entity__', 'Measure']",mesures d’accompagnement,
1483,"['__Entity__', 'Traffic Jam']",bouchons,
1484,"['__Entity__', 'Behavior']",comportements,
1485,"['__Entity__', 'Project']",projets,
1486,"['__Entity__', 'Transport Network']",réseau de transports collectifs,
1487,"['__Entity__', 'Time']",temps de parcours,
1488,"['__Entity__', 'Location']",pôles de l’agglomération,
1489,"['__Entity__', 'Movement']",déplacements,
1491,"['__Entity__', 'Deployment']",déploiement de la LMCE,
1492,"['__Entity__', 'Measure']",réorganisation de la mobilité selon les principes de la LMCE,
1493,"['__Entity__', 'Report']",report modal,
1494,"['__Entity__', 'Measure']",amélioration de l’offre,
1495,"['__Entity__', 'Line']",lignes en correspondance,
1496,"['__Entity__', 'Plan']",Plan d’Action pour les Transports Collectifs (PATC),
1497,"['__Entity__', 'Organization']",Grand Conseil,
1498,"['__Entity__', 'Measure']",ensemble de mesures complémentaires,
1499,"['__Entity__', 'Mobility']",mobilité par zone,
1502,"['__Entity__', 'Transportation_Infrastructure']",Middle_Belt,
1503,"['__Entity__', 'Transportation_Infrastructure']",Agglomeration_Project,
1504,"['__Entity__', 'Transportation_Mean']",Railway,
1505,"['__Entity__', 'Transportation_Infrastructure']",Mobility,
1506,"['__Entity__', 'Transportation_Network']",PATC,
1507,"['__Entity__', 'City']",LIGNY,
1508,"['__Entity__', 'Law', 'Transportation_Policy']",LMCE,
1509,"['__Entity__', 'Transportation_Infrastructure']",Transportation_Modes,
1510,"['__Entity__', 'Transportation_Policy']",HERMANCE,
1512,"['__Entity__', 'Area']",Zone hypercentre,
1513,"['__Entity__', 'Bus', 'BusLine']",Bus Veyrier / Champel / Grands Esserts,
1514,"['__Entity__', 'Bike Lane']",U-Lacustre cyclable,
1515,"['__Entity__', 'Measure', 'Road']",Voie verte d’agglomération,
1516,"['__Entity__', 'Law']",LOI POUR UNE MOBILITÉ COHÉRENTE ET ÉQUILIBRÉE : MISE EN ŒUVRE,
1517,"['__Entity__', 'Road']",Moyenne ceinture,
1518,"['__Entity__', 'Area']",Zone centres urbains,
1519,"['__Entity__', 'Bus']",Bus Axe Frontenex,
1521,"['__Entity__', 'Location']",CARTIGNY,
1522,"['__Entity__', 'Location']",LANCY,
1523,"['__Entity__', 'Concept']",SCAN_CAR,
1524,"['__Entity__', 'Concept']",MOBILITÉ_DOUCE,
1525,"['__Entity__', 'Location']",CAROUGE,
1526,"['__Entity__', 'Concept']",TRANSPORTS_COLLECTIFS,
1527,"['__Entity__', 'BusLine']",Bus Vernier-Genève,
1528,"['__Entity__', 'Location']",CONFIGNON,
1529,"['__Entity__', 'Concept']",TRANSPORT_PUBLIC,
1530,"['__Entity__', 'TramLine']",Tram Grand-Saconnex,
1531,"['__Entity__', 'Location']",VEYRIER,
1532,"['__Entity__', 'Concept']",STATIONNEMENT,
1533,"['__Entity__', 'TramLine']",Tram St-Julien-en-Genevois,
1534,"['__Entity__', 'Location', 'Place']",Place des Charmilles,
1535,"['__Entity__', 'Location']",AIRE-LA-VILLE,
1536,"['__Entity__', 'Location']",ERNCEXarouge-Rondeau,
1537,"['__Entity__', 'Concept']",VOITURE,
1538,"['__Entity__', 'Location']",CHÊNE-BOUGERIES,
1539,"['__Entity__', 'Location']",PLAN-LES-OUATES,
1541,"['__Entity__', 'Plan']",Plans de mobilité,
1542,"['__Entity__', 'Policy']",Fiscaliser les places de stationnement gratuites sur le lieu de travail,
1543,"['__Entity__', 'Area']",Zones urbaines,
1544,"['__Entity__', 'Number']",Nombre de places de parking,
1545,"['__Entity__', 'Transportation Mode']",Modes doux,
1546,"['__Entity__', 'Regulation']",RPFSP,
1547,"['__Entity__', 'Government Organization']",Conseil d'État,
1548,"['__Entity__', 'Ratio']",Ratios,
1549,"['__Entity__', 'Law']",Priorisation des zones de la loi pour une mobilité cohérente et équilibrée (LMCE),
1553,"['__Entity__', 'Number']",40,
1554,"['__Entity__', 'Number']",300,
1555,"['__Entity__', 'Number']",1000,
1556,"['__Entity__', 'Number']",590,
1557,"['__Entity__', 'Parking']",Trèfle Blanc,
1558,"['__Entity__', 'Number']",1200,
1559,"['__Entity__', 'Location', 'Stationnement vélos']",La Plaine,
1563,"['__Entity__', 'Improvement']",cheminements pour les cycles,
1564,"['__Entity__', 'ResidentialArea']",Bernex-Est,
1565,"['__Entity__', 'Infrastructure']",axe fort pour les transports publics,
1566,"['__Entity__', 'Infrastructure']",route de Pré-Bois,
1567,"['__Entity__', 'Improvement']",cheminements pour les piétons,
1568,"['__Entity__', 'ResidentialArea']",Les Grands Esserts,
1569,"['__Entity__', 'Improvement']",aménagements en faveur des transports publics,
1570,"['__Entity__', 'ResidentialArea']",Communaux d’Ambilly,
1571,"['__Entity__', 'ResidentialArea']",Les Vergers,
1572,"['__Entity__', 'Infrastructure']",axes forts,
1573,"['__Entity__', 'ResidentialArea']",Les Cherpines,
1574,"['__Entity__', 'Improvement']",aménagements paysagers,
1576,"['__Entity__', 'Project']",Extension du tram 12,
1577,"['__Entity__', 'Location']",Perly – Saint-Julien-en-Genevois,
1578,"['__Entity__', 'Project']",Bus à haut niveau de service,
1579,"['__Entity__', 'Location']",Frontenex,
1580,"['__Entity__', 'Location']",Champel – Grands Esserts,
1581,"['__Entity__', 'Project']",Liaison ferroviaire Cornavin – Eaux-Vives – Annemasse,
1582,"['__Entity__', 'Measure']",230 km de ligne,
1583,"['__Entity__', 'Location']",Carouge – Grands Esserts – Veyrier,
1584,"['__Entity__', 'Location']",Genève – Vernier – ZIMEYSAVER,
1585,"['__Entity__', 'Project']",Extension du tram 14,
1586,"['__Entity__', 'Location']",Bernex – En Vailly,
1587,"['__Entity__', 'Project']",Ligne urbaine,
1589,"['__Entity__', 'Year', 'Date']",2023,
1590,"['__Entity__', 'Road']",Boulevard des Abarois,
1591,"['__Entity__', 'Infrastructure']",Gare de Cornavin,
1592,"['__Entity__', 'Road']",route d’Annecy,
1593,"['__Entity__', 'Date']",fin 2022,
1594,"['__Entity__', 'Location']",Bernex Nord,
1595,"['__Entity__', 'Road']",Barreau routier du plateau de Monfleury,
1596,"['__Entity__', 'Road']",Liaisons routières de Genève Sud - L1,
1597,"['__Entity__', 'Date']",2031,
1598,"['__Entity__', 'Date']",fin 2024,
1599,"['__Entity__', 'Location']",Communaux d'Ambilly,
1600,"['__Entity__', 'Road']",Liaisons routières de Genève Sud - L2,
1601,"['__Entity__', 'Date']",fin 2023,
1602,"['__Entity__', 'Location']",Canada,
1603,"['__Entity__', 'Road']",Demi-jonction autoroutière de Vernier,
1604,"['__Entity__', 'Location']",Vengeron,
1605,"['__Entity__', 'Location']",P47,
1606,"['__Entity__', 'Date']",fin 2025,
1607,"['__Entity__', 'Road']",Construction d’un accès routier,
1608,"['__Entity__', 'Road']",Autoroute de contournement,
1609,"['__Entity__', 'Road']",autoroute,
1610,"['__Entity__', 'Road']",Jonction autoroutière du Grand-Saconnex,
1611,"['__Entity__', 'Node']",route de Pierre-Grand,
1612,"['__Entity__', 'Vehicle']",Télécabine urbain Bardonnex,
1613,"['__Entity__', 'Road']",route de Saconnex-d’Arve,
1615,"['__Entity__', 'Road']",autoroute de contournement,
1616,"['__Entity__', 'Year']",2025,
1617,"['__Entity__', 'Year']",après 2030,
1618,"['__Entity__', 'Road']",bouclement autoroutier,
1619,"['__Entity__', 'Event']",mise en service intégrale du Léman Express,
1620,"['__Entity__', 'Year']",2027,
1621,"['__Entity__', 'Road']",jonction de Lancy-Sud,
1622,"['__Entity__', 'Road']",jonction autoroutière,
1623,"['__Entity__', 'Year']",2028,
1624,"['__Entity__', 'Year']",2040,
1625,"['__Entity__', 'Road']",la route de Pierre-Grand,
1627,"['__Entity__', 'Measure']",Aménagement de l’interface de Chêne-Bourg,
1628,"['__Entity__', 'Measure']",Mise en place de la ligne 17 Annemasse - Genève,
1629,"['__Entity__', 'Measure']",Construction d’une vélostation de 250 places et 164 places vélo prévues sur l’espace public,
1630,"['__Entity__', 'Website']",www.ceva.ch,
1631,"['__Entity__', 'Measure']",Construction de 50 places P+R,
1632,"['__Entity__', 'Measure']",Réalisation d’un maillage mobilité douce et d’aménagements paysagers dans la centralité des Trois-Chêne,
1633,"['__Entity__', 'Measure']",Construction de 100 places P+R,
1634,"['__Entity__', 'Measure']",Création des lignes 38 et H et modification des tracés des lignes C et 31,
1635,"['__Entity__', 'Measure']",Modification du tracé de la T,
1636,"['__Entity__', 'Measure']",Construction d’une vélostation de 500 places,
1637,"['__Entity__', 'Measure']",Construction d’une vélostation de 230 places,
1638,"['__Entity__', 'Measure']",Aménagement de 135 places pour deux-roues motorisées dans le parking souterrain,
1641,"['__Entity__', 'Infrastructure']",P+R de l’Étoile,
1642,"['__Entity__', 'Line']",Ligne 62,
1643,"['__Entity__', 'Line']",Ligne 42,
1644,"['__Entity__', 'Infrastructure']",Avenue de la Praille,
1645,"['__Entity__', 'Line']",Ligne K,
1646,"['__Entity__', 'Infrastructure']",Piste cyclable sur la route de la Chapelle,
1647,"['__Entity__', 'TransportLine', 'Line']",Ligne 43,
1648,"['__Entity__', 'Infrastructure']",Promenade des Crêtes,
1649,"['__Entity__', 'Infrastructure', 'Facility']",Aménagements cyclables,
1650,"['__Entity__', 'Location']",Route de la Chapelle,
1651,"['__Entity__', 'Infrastructure']",Passage sous la route du Grand-Lancy,
1652,"['__Entity__', 'Line']",Ligne J,
1653,"['__Entity__', 'Location']",Jacques-Grosselin,
1654,"['__Entity__', 'Infrastructure']",Piste cyclable,
1655,"['__Entity__', 'Location']",Chemin des Palettes,
1656,"['__Entity__', 'Infrastructure']",Interface de Lancy-Pont-Rouge,
1658,"['__Entity__', 'TransportMeasure']",Création de la ligne Y : Avusy – Soral,
1659,"['__Entity__', 'TransportMeasure']",Aménagement de 200 places P+R,
1660,"['__Entity__', 'TransportMeasure']",92 places P+R,
1661,"['__Entity__', 'TransportLine']",Ligne T,
1662,"['__Entity__', 'TransportLine']",Ligne X,
1663,"['__Entity__', 'TransportMeasure']",Projet CFF d’aménagement d’un « Hub mobilité » incluant un P+R de 200 places,
1664,"['__Entity__', 'TransportLine']",Ligne P,
1665,"['__Entity__', 'TransportMeasure']",Optimisation des espaces publics pour l’accessibilité à la gare de Satigny,
1666,"['__Entity__', 'TransportLine']",Ligne S,
1667,"['__Entity__', 'TransportLine']",Ligne 54,
1668,"['__Entity__', 'TransportMeasure']",Passage inférieur pour mobilité douce,
1669,"['__Entity__', 'TransportLine']",Ligne W,
1670,"['__Entity__', 'TransportLine']",Ligne 21,
1671,"['__Entity__', 'TransportMeasure']",Parking couvert de 36 places vélos dans le cadre du projet d’aménagement de la gare,
1672,"['__Entity__', 'Location']",Satigny,
1673,"['__Entity__', 'TransportMeasure']",Couvert vélos de 25 places dans le cadre des travaux de réaménagement du parvis de la gare,
1674,"['__Entity__', 'TransportMeasure']",Intégration dans une zone 30km/h de la route cantonale située devant la gare,
1676,"['__Entity__', 'TransportLine']",BHNS Genève – Vernier – Zimeysa,
1677,"['__Entity__', 'TransportLine']",Itinéraire modes doux reliant Meyrin Village,
1678,"['__Entity__', 'TransportLine']",Ligne 56,
1679,"['__Entity__', 'Place']",VERNIER,
1680,"['__Entity__', 'Place']",ZIMEYSA,
1681,"['__Entity__', 'Place']",MEYRIN,
1682,"['__Entity__', 'TransportLine']",Ligne 57,
1685,"['__Entity__', 'Place']",Versoix,
1686,"['__Entity__', 'Place']",Avenue de la Paix,
1687,"['__Entity__', 'Facility']",Stationnements vélos,
1688,"['__Entity__', 'Place']",Les Tuileries,
1689,"['__Entity__', 'Place']",Gare Genthod-Belleveue,
1690,"['__Entity__', 'Facility']",Stationnement vélos,
1691,"['__Entity__', 'Place']",Chambésy,
1692,"['__Entity__', 'Facility']",Aménagements mobilité douce,
1693,"['__Entity__', 'Place']",Genthod-Belleveue,
1694,"['__Entity__', 'Place']",Gare Versoix,
1695,"['__Entity__', 'Facility']",Aménagements P+R,
1697,"['__Entity__', 'Infrastructure']",Feux,
1698,"['__Entity__', 'Infrastructure']",Aménagement cyclable,
1699,"['__Entity__', 'Location']",Moyenne ceinture routière,
1700,"['__Entity__', 'Infrastructure']",Giratoires Motta/Dunand,
1701,"['__Entity__', 'Street']",Rue des Terreaux-du-Temple,
1702,"['__Entity__', 'Street']",avenue de la Paix,
1703,"['__Entity__', 'Location']",Halte 3,
1704,"['__Entity__', 'Transport']",Ligne F,
1705,"['__Entity__', 'Infrastructure']",Parking,
1706,"['__Entity__', 'Street']",Rue des Alpes,
1707,"['__Entity__', 'Location']",Meyrin Village,
1708,"['__Entity__', 'Infrastructure']",Aménagement P+R,
1709,"['__Entity__', 'Location']",GENÈVE-SÉCHERON,
1710,"['__Entity__', 'Infrastructure']",Carrefour à feux,
1711,"['__Entity__', 'Infrastructure']",Aménagement mobilité douce,
1712,"['__Entity__', 'Infrastructure']",Giratoires Pailly/Crozets,
1713,"['__Entity__', 'Transport']",Ligne 28,
